11c4784b,448c0000,e0920002,7786c8fc,80001c05,22641f12
3c14e012,240495c6,144c48ff,c4672aec,81150412,6016c402
e111032d,d0140825,c9321424,04f49013,1c000000,e0420006
6c08d02c,8000b42e,07418a14,e4395888,163403a8,970268df
025cc803,612b02cd,5f122025,0d9215c0,e024001f,236fe0dc
8000f039,0344af08,80f63b6c,a807c137,12200bfd,19159417
18396495,15e0036d,3f11c83c,40be21ec,a20408ae,0ce9e412
d003f91e,02d56014,f012dc00,e01d0016,774e873c,8002e49e
1304024c,be397485,067cf504,00f20624,9812c802,949c11cc
11d8039c,84149405,4895d4c9,94920379,9d12080a,55211638
147411e0,e1028e51,94403c24,8001d069,03acd738,a09a1560
037ce725,74403838,8008b50b,02e8ed11,f03f1876,28d04300
e019001d,b1c41054,80086ab2,14ac0678,b908b4f7,382c9138
44bf14c0,03115202,44d7061c,f8142811,cc031ca8,13501768
e014800e,c2ee4a4c,8000280a,02fcbe20,08010280,a402507e
49cdc080,15600380,e4034d20,125c0649,3b129439,449a12f8
05a5b512,f802d0bd,03c52000,e1041355,d36c2d7c,8001bc57
0264856d,e8ecb902,78b423af,c9045de5,2d113113,f824681d
22e84a23,a9da1690,3cc49c21,748911bc,043d3b13,6002a4ef
c050f486,0310c211,a0000000,e1f0143b,8d6c9bfc,80014448
03653754,a8788c03,61f437dc,94144421,3c6814a8,143405ed
2f121c14,8013f802,a8b415a0,17001204,3b4c9451,e83c9102
ccd121b1,2f144838,d4ac0000,e045801a,f4240fb4,80021083
125c3ba8,ad15b011,c416104c,bc3c7c03,19c11614,027ce407
6ca306ec,e00361bc,37eca814,944e0804,8711ec12,44000000
4285d67f,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f335900a,033118a1,e009114b,df7afe9c,8002ccf1,0259a715
9403f130,4a2bac65,123014c4,13e412d8,3ac4c106,10b2039c
ed571904,a3021d33,12d4c051,a0911200,23908f11,fc3920c5
12fc510e,c4953904,a359bad8,c6023cd9,11e00000,e088801f
eb5fd8f4,80029495,04c93e06,ad4d393c,73123806,b50209ed
08127017,a4151803,5d36151c,02f4cd12,c0021dba,11801558
023cf913,8411b802,f8b8038d,2b036103,04491305,64b21240
e067800f,b97edfdc,8001ac6c,4edab89f,0438e713,7809fd7e
13300429,1911a807,6ca411ac,12b01544,0488e707,ccc73878
b602e4fb,3880a812,844e5900,ba033dd2,13e84e9d,849e3a48
8652cca8,b602fdbd,13700b84,db000000,e02d0015,7c7ebce4
8004e555,4e898877,587aa4a9,03ed7602,acce5dfd,0cba2014
273ac0b6,13ec0610,d93b08b6,11a80449,9d0744ec,17a8061d
71029589,13281788,02514d08,71cd139c,05888900,e01c8007
9fbfe2cc,8001405d,0a9d4414,6c13c817,443b1cb8,02ccc812
a802cd69,13280304,edc467ec,98021593,1348070d,4011a44d
e9046a06,bcac02c9,99045165,2118ec37,f883117c,043d9800
e0e20016,5ea5da64,8000d038,03853e27,f459027d,9f2c3c87
0a70de56,4a08b913,180331f3,020d455f,f9d8cf39,7c9312d8
0a0d3314,f824b85c,12481554,12cc0334,c4000000,e0108008
d616ffd4,800304c3,02908612,f804a1ad,02587927,a9380364
fb15d43f,38640598,da04489f,12cc1388,05b97824,a8576117
e46a1748,4c1c9890,12400289,14389cb0,e020800a,6bef699c
80055d5a,09fdf311,dc05f0ff,15080325,0b4a1af4,a3040157
16480571,b3048172,488a308b,08d0ed13,6406d974,0355e316
c417bc06,c4b71578,a8c440ca,16980000,e00f0018,f3ab0254
8003f91e,2060d011,cc393898,04f8b517,1c5d2908,7c13c43a
548b5558,5cb60245,2d37e898,0798a202,e0850419,03029d35
15740000,e06e000f,1ad72e9c,80060d1c,14981288,16780234
8513a416,240395db,030dc415,5c147014,d8124c05,45ba0641
2e5a0a60,b3027c8f,13381288,0870a813,b4000000,e0810007
413e66e4,8001e487,3938cb02,58831758,129c0631,9911f404
9d9d1478,11741644,133c036c,8106d5d1,15f0035c,c1119c2b
74520000,e00a8018,ee6d4ce4,80008c22,0a94df03,658122ac
8f153415,c03b349c,3b7c9903,50861524,0305c215,8c0260b1
15e81254,16c80209,d6cf40c0,91164406,bd2a0000,44895810
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3351032,03c158c1,e02b801b,bbbf5e0c,8001284e,20f06a54
7bf09917,0c583c08,8903b887,4c18cc88,03193104,198b1528
135c0ab8,b3048d7a,3b54b34d,588cbf04,f1550409,13149c65
9aecbf3a,948c11e8,176c11e4,4db7ec92,e0118007,8c07f7d4
80022c82,21b46604,2d7f5eb9,10bb12ac,13a01644,12900471
8bf2d260,86cd0584,79121805,714a0754,dd156012,88143804
9d8c257c,e606c4bb,e0c28008,f9ce5f8c,8001a875,17b00634
cd05114a,15041228,15f014c0,3800ba02,5cb611cc,06090403
4d891324,156c0368,83025db5,02dcb738,7cca0ba5,8111f000
e0390017,effd9414,8001403d,15e8393c,850255cd,0720f502
d89054d8,887402b1,43124811,f413483c,bcaa15c8,03289402
4cb204e1,790250bf,07e8e312,84399c85,042d5603,e8de1220
e08e000f,5fb14674,80045114,25246e11,cc11e420,2c810328
fa12ec11,ac11dc11,b0031cd9,56af6cbd,12d015a4,03d56d3a
846d04a4,fc135804,110d045c,dd12f800,e0070007,78fb3fb4
80026483,2264a912,58126813,f0129c37,f89613a0,066dac02
24d9591a,807f11f0,02847817,70044dd1,13ac1610,12800369
e012583b,0473121c,169c1368,e060801d,dfe3bca4,8003c8ef
148c08a4,c8028d4c,1318154c,126c1548,0738c1c0,58c88803
310f1344,595db865,163c06d9,d4147011,c0159416,ec0320d4
2184e517,c002ac73,11a80000,e090801b,dbea77e4,8001dc80
3924d412,585a7a5c,8104f0e8,122c1540,16f802d5,ed0531b7
0b758812,600db1aa,11ec17cc,03d4bc05,288b11cc,148012cc
11a002ec,c913d802,ccdb4e3a,fca20000,e059801e,1fcffbf4
8001b07e,02f47303,316511c8,0314c217,3016d012,b8174038
b4a60758,b037f095,12880550,af0404c9,02c92a49,c910aa11
9c12c03e,98960651,5313a803,8d110401,88118c20,c42d14f0
e0ab801f,f4777ff4,8002f4f5,38189213,3c137017,2c385c8b
11bc15c8,14740474,ad48b90c,89027c70,12441448,121c1224
03695913,2c12a411,9811d803,6d3512cc,074ca502,9087127c
120c14ec,e0200018,d35c784c,8001d497,12d82460,4e14780a
44d51668,02c88605,ad520614,da155c12,b406154d,0ab0b214
94038d4f,17400274,be060c9d,e08a0016,3cd9fc3c,80020475
3f948c37,e07812ec,02a10612,cc05594e,031d9703,d5a51198
3898ad03,298b0688,9812cc05,b51c08c9,dc13f04a,e96c6f02
7d880761,0904fcb1,13bc0000,4c5a2922,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f334101e,0401983b,e02c8010,44bdc29c,80034cc9,39608015
7414a013,cc4b2898,aa14dc21,e813035d,704f9c5c,8c0c14db
14e81520,123c1670,0ef8f500,e081001f,f570daf4,8008167b
3a307003,20a7131c,0244894c,8b78920b,61ae3d18,8714b04c
0e887002,a8931294,02e5dd14,c40248a4,12441514,c5a0748a
0379d013,e411ec12,a812f011,b8000000,e075801a,53bae2d4
8007f197,130c0310,a402b876,11c00318,bd13e45f,d9d0c202
d8760264,cf122c12,804e4dc8,87283cae,12c81174,0298d638
f4891518,3da07800,e0198006,deff991c,80014452,243d2a13
18179402,590611d0,0399ec11,b811a83c,58c00641,0d036c81
050d3006,4cfb0435,0412ec57,89a8c509,3d9e174c,39949911
e05fb8bc,a7054099,e070000e,2c55ff8c,80003c11,12541594
59a91074,11b40955,d9215961,0a9cfd39,285a05bc,9312645c
8bc88215,d0385c92,21a81713,5802d12b,028cd53a,0c8c39dc
920330f4,e04d0017,fbef25bc,8000e432,034c81c0,63f49103
95400439,7f11ac20,a8c43cd8,8b8e0244,8bde00c4,a514d413
8412a84e,e9e48b04,29b70525,b114cc15,90122c17,b80698f3
0351cf03,c0963978,b6153411,c8000000,e0800017,7ebcefd4
8000fc45,12f820e1,517848f8,870414f7,09e90839,989c067d
bf0570ba,13a85977,ec7f164c,09318c16,9c0340ea,13a41204
c7018081,05758603,18a30ee5,ba0654f1,14a81484,17c00354
c9000000,e0b00019,7de6b02c,80024883,77ba04c1,23d88908
d1611188,02ec7d12,08160011,b014c821,d02b2220,0512dc25
8b900279,2413a015,a0138c12,1014fc00,e0998000,7e61d61c
800230a1,04511503,e172383c,710498a2,21691815,8802f8d3
02bd1b0a,80fc04e4,8e02416e,05214b03,6d00062c,9b228482
3acc9500,e078001f,7b69456c,80024cb1,0431e012,5c13203c
8c911344,122c15e8,13c45c17,f8760579,b614c402,54ae11c8
0c750b04,d4ab1310,0888b003,251c03cc,8c12e805,d8b10000
e005000f,8fe971a4,8006dd62,04b0fb52,7a648902,49b62020
7714d03e,1c700321,56026892,12c41240,130015b8,23a86007
697e11d4,16001500,0df18902,c9a212a0,e057001a,56fa3edc
8002dcb8,02b4b612,9c58a960,a805a5ce,21450d03,295716dc
14800238,9f5627ec,8f021cb0,21ccc214,dc3994c5,2cee5305
2ca302f8,80038944,15201600,11f02584,a9000000,f3b55310
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3335009,05f1d802,e029801e,e7f9e58c,80004012,119c11f8
0a49ce02,aca31568,120c02c8,f9148c14,e402f9a6,13b824dc
bb148c12,2015d814,a0024ca7,14d04889,50a21354,225cbf60
2a6c9213,24000000,e0108017,6057d874,800c82aa,13b412d0
11840375,14295660,0384ab38,b08f0424,f40318b1,072da202
c17f3934,c502b94f,13341284,14bc0618,b3537b98,77000000
e0418018,d236e3b4,8000300d,20502e12,0c5048b4,a70481db
03197005,915916b8,23487602,80fe0231,4b03ac98,0a851f38
18a5143c,131803f8,e514e012,ac000000,e0b20019,a79dac94
80018c69,1548126c,15c411d8,567860b1,48b8808f,05216712
0c0339b3,12441220,4ed97494,3c106704,a56d13f0,05453c15
200d2177,16100000,e0738004,4534fb7c,8001004e,12e802c0
dd03a485,12c40a0d,8b03d892,05e09612,140318df,0ab9aa05
a0b013ac,37e07013,44635850,8a56f9f0,81041112,05116300
e020000d,aeea7634,80005412,04d1083d,888a1634,229d1406
d8dd3928,b314c412,58027907,140c12cc,12341210,14ac05d9
8402fda0,24f9f812,7802e4e2,02fd9700,e0750009,9f62beec
80003810,036d1202,95d33900,7f11b013,0802dcd0,48c89089
204c1912,4039008a,12c453fb,3c951300,038cf912,cc02fd52
173c0b38,dc38d4a0,22d06608,69550000,e05c800e,23f86f9c
8002bc8c,13c43ac8,ae13b406,3d761440,12b4039c,e002d4e2
12700414,d73a7484,05951412,50036563,15d04d6c,6c830404
ba12c012,90119c00,e047801f,f6fb9e74,80066589,11bc15c4
08356502,8d291254,11b052f9,68a00229,2d12f4c4,92449003
68b74ad9,d05f1294,2650af07,649d0378,98143405,85a61248
16740348,bb0414db,14844999,f8ac0314,9211dc00,e13b93a1
fb703b2c,8001003a,da70308a,5428ac80,16941210,126c1210
02316950,88348021,948c0a60,c1140c02,c0ce11a0,15640504
f60a2160,53cc889e,02f17c00,e1081177,52999ed4,80017c67
12540530,b211a002,85b607b5,3d06949f,03017b03,848f13f8
02707622,182304e0,9112d811,88152414,e8043520,09e8b305
d0fa0000,e019800f,d9d9edcc,8002b4b3,64c86072,17401464
5688b899,c9d8fcbb,1210089c,e414e812,5015c817,bc160015
603ce0c7,0308865a,2ad89903,d50d07cd,36154012,4803ece0
06ad3913,84000000,3148a602,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3349038,07e21800,e011000d,f37c5bb4,80001806,38fca411
b4123413,e0145c02,a98b044c,7e0640cb,175c20c1,064fe9cc
ac0224fe,0234ec38,4c830291,c20309bd,1398045d,81129820
2d1502b4,b4153c00,e006801f,fe7dbbf4,80004812,12880285
0e3d88da,48f8048d,07410111,8c0718cb,02ccae03,41ef1228
0475d171,ba389167,3b34c813,8003b57d,3b58a112,0013c851
38388405,b8cd152c,26c41c11,9802506d,04ec9311,d03ac092
3958b500,e0018013,5bfa86d4,80029cd7,37d88c12,a816d414
0405695f,11cc11dc,14ec12c0,020c7911,ec039887,02f0f804
34940b0c,fb12c402,814e0335,eb38ac88,12680000,e05f8017
e1cd6c3c,8001f88e,061c8e15,0c08bd4d,02a92702,2480174c
38549904,ec883938,ae123823,7ab5385c,8d164013,d4139c12
185fc9d4,91142c25,79a91520,e0228015,82ceb4cc,80019c63
6a39547f,11f81204,05b16105,19621588,4df84c89,03b09611
ac15d804,ccda1444,021cac13,ac14cc14,500314e8,e07b8006
84cba22c,80033cd1,0804aa02,bcb80534,ddc311a8,8d3c1c82
024d6415,28023de8,176404b0,a32068ae,2330c539,80843910
80000000,e004800a,fb1dada4,8003e4e8,4899cca7,04dcae07
dd630505,6e0c2d4c,6e9f60ac,0524e413,b007395e,11b81408
02588921,35c90745,15141012,28276a90,02f49d02,f92b02bc
c8000000,e03c001a,2f16dcb4,8000f843,c3c0309d,1544067d
8c157013,4c059d3c,3ac89603,688cc171,d0d41238,07049420
801a12b8,05289c17,cc02d488,20114003,bcc42571,ff000000
e0d0000b,78739bdc,80016060,176c38d8,9638d49a,04159903
556312b4,c04040b7,22f82613,e002807b,04edd502,955802a4
c23b689f,2874c302,f56c030d,3764783c,9c13d411,6c02a902
e0d8001e,53fd5abc,80004013,12ec4dde,40a71380,0688be15
1c38d08b,06bcef13,dc0324fd,0238a638,4cbd0604,ef02e08f
0551ab03,dc824848,309b045d,545d58c8,84152851,abd0993a
8cb31410,13580000,e04c0012,9ef6e8fc,80006019,041de603
00791224,175c16d4,124c065d,8c15a403,88af062d,3303748c
12bc27f0,1403e8b7,3de08322,51f64868,68a51510,11f01320
2bcd9638,b09b0000,e03d8000,d0cff3fc,80016c53,16d015e8
39b88112,dc025120,04248404,69de1744,03313002,79f06d5a
94920431,18dd113c,80034117,139c1530,04e88216,b015bc14
88000000,c6fff3c6,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f332d03b,0e825827,e02e801a,b4c6997c,8000480d,132413dc
13ec14ec,12dc0390,853e04a1,17d01344,0958e957,39b8a351
89d8b312,5808b986,159007d0,d320a1ae,04cd4522,ca890000
e1459491,ce44f764,8000d439,3f188306,80b82074,0a38609e
16b8031c,e6123c11,d00bed32,57483cae,057d220d,850912cc
04748f07,3cdd2038,0802b48c,16240000,e1801164,b9fe7bfc
80053d64,0271553b,488e121c,39409d20,e05f1698,123013cc
071dc957,ba247507,a90a14ac,16400264,96de9354,9e132004
91c3126c,02c1c62a,4c071210,03c54d02,59101574,e0f8001d
1e1a7bf4,8002a488,1370086d,9704dcbc,052c9c25,b8e403b1
5606b594,05bced11,a0126c15,304e8c6c,70125003,3daa718a
14b703d5,1c4f6848,9020b871,03ad6f39,54ba21a0,6c000000
e0d68001,2656e7d4,8004352a,026ca820,053f12a0,14981284
02a12304,51ba11d8,cc50e89a,130812d0,12081390,14840841
003da49e,0384db00,e07a800a,329cd6f4,800448fc,030d1702
cd171294,03953c03,68ef1388,20810204,fcd016f4,12b412cc
12f01558,05392915,10135402,ad1212b4,e0950017,d31f7f5c
80092233,05354215,d8143414,74173007,78e23950,76131012
f8126813,b003d8c3,ddcb5c8b,536a4c92,07553b11,a8153c12
a04dac4c,9711f815,b805d12b,3c10b922,f0450000,e00c001e
efff94b4,8003dcbf,4c7a045d,06496614,b40258ba,134c1548
20528e17,9c12b413,50245855,137404c4,cc029c95,49abeca7
05250a13,7c383478,14141420,2211b312,d804d0e3,04c58907
b9880000,e0f48012,aafeda24,8001f898,08fcc014,24125c25
f11a569a,3c7514c8,09a8f604,d4c60390,fd13bc03,fcd073ba
f8b7055d,1502b50e,028c9452,acf0884b,3c847c11,d402ec95
e0050007,4fbbd9fc,80009436,1294038d,5c03dcac,129812c4
11dc3b30,ae14845f,7bf89113,0820a5c6,12805db8,888e49c9
e4b303e4,cc176814,70153011,b837f0b5,0561b313,3c02a488
12f80000,e08b001b,61217b74,800340ce,61becc8f,0570bf02
9cd258ab,54bf3834,98151c02,4cd02150,4d13d815,70081cbe
05d4b905,a8c51208,03d0ad13,e415b813,ac000000,e03b000e
47151b24,8002c8bc,cc704c94,11c012d4,0695c912,3cc0f034
8a169002,f19d023d,10157815,2c144c14,103b80a3,12f40000
72d9c1a2,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f336100b,0f929861,e14a96bf,25f1ede4,8002047a,068dbb14
1002696e,4f48a89c,0250da4d,3c18a713,24160c12,d412f403
fcc812a4,16e003f4,c3161053,9c04af02,d9521300,02e12f12
980520a4,13cc0000,e024801b,96dd7ae4,8000c42b,06119939
8c922030,6411dc04,54f00429,470845d9,04ac9220,f97a1510
380ccc52,4a2ca312,700718c0,166c1358,0560ed03,6dcc1658
38d08f03,28ef1224,e0a3801c,0b94dffc,8000a42d,0b4dcd0a
f928579c,6cc20288,8603dd72,5cda5074,0345ed14,2404252d
0528f204,55241310,15801544,d4e39098,0b7cc912,fc0524e4
131811d4,5189d873,e025001f,688be374,8000300b,03c9534b
2a204ac9,fee48a11,b012b405,4cdd02b1,4c37f488,1204022d
e013d815,90128c03,50bf2736,e713e038,38b817d0,0894ed05
acfe0000,e0b1000d,c36bf7b4,8005b555,11cc124c,38187f03
84e6173c,03d51c17,7c12ac51,f888c50a,f96011f4,244c9b0a
317e0654,db204db9,02a0d414,c40385a5,13080339,ac08354d
12880000,e01f001f,57e3dd8c,80002c0e,0229d803,693938ac
9121543d,11943b50,96046083,129c1608,3964ac62,5b087712
4c13bc16,080478d8,099d1203,1d4b02d4,8c0441f2,38b06304
014a1574,0bd1af00,e0640019,593ae7ac,800310c2,0225570e
40dc3b40,80146462,1bf08b13,7026b8c7,0318ff4d,69a4ae38
4c9438b0,ad23d001,17801200,02a52115,e4386888,4eaad8a0
082ca811,88000000,e0540017,d5c51784,8004b171,11b41514
39688912,6412ac15,3c0868a8,08358413,b4028145,02290702
8d2a39dc,8b4d6af4,c504f905,051c983f,d8a6c309,988b0000
e00f8013,fe75b59c,8001183b,381cb611,d8170c03,248614b8
14f05399,4c9113dc,03450d02,dc762024,36147812,38226dc1
12981254,0525a83f,489312b4,02f8fe37,e87d170c,038c9100
e0bd8016,dfb4ecac,8004894b,07697912,74155404,a4b412e0
035d0313,280265ac,05350211,f402a8b8,0808d922,941c11dc
11c816f4,17c8026d,c5175812,7c022d82,0868d000,e09a0017
56ebe914,80013045,4c2c8481,13780591,ef140020,2c951444
07291c04,d5143834,7d4f8f48,ac0250b6,385c8c02,59a20294
da04fcf0,05fca207,216008e5,6d0389a5,034dca00,e035000d
bbffd6bc,8005d5a5,12e00561,3b14c063,58807756,b7f47854
2d289c14,9015fc38,5499139c,166c126c,37e06c13,0c11f412
10118825,4c1d1220,157021e5,3012c412,7404ccbc,16e80405
9c000000,3dda2fc5,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3301007,1412d886,e03a8012,24e4be0c,8000882e,138405c9
1b166c03,f0c403fc,a3049da1,165012e8,4c09d090,04f5e114
4402508d,03056b02,85c416a8,e0350002,1da69fd4,80047505
12c821d0,7515e814,f8132011,e0123813,6414e804,ed8b03bc
9e56bbb4,9314b8c0,538c7f03,d8e21218,122013fc,e0c18018
89fd6b04,80016062,1258151c,39309712,3c026898,03b4e402
c50a4e8d,488a04a0,ef069ce8,3ff07516,b805bd3b,3d04c305
28f909bc,d114fc00,e1d11580,a9934414,80013c4f,39d48213
d4172003,4cca0254,b438b4b4,0941e411,bc141813,8816e800
e0bc801b,035fdfc4,800390ea,11f83ecc,a1048966,13c01330
0254b702,d1d449c8,6c9e0b7d,6111e002,c59211bc,21244c04
28f21274,20286417,300291aa,14802080,01147400,e0d80003
1feadbfc,80032cb7,20508916,f811b413,04136006,b5d01354
0798c103,207f03a5,8b0c8dc8,03bc8a12,e0130802,393e20a4
a8218421,667e3ca3,3f80d321,0242159c,20a47f13,9c000000
e03f0015,39c57fb4,80047903,02c47d3b,7ca9c629,3caf1534
125423ca,c213540c,75b10278,9e025caf,13842539,05036da3
05a56720,dde81424,0a31e93c,78910288,8c027d07,08e54a00
e047801e,cdc6eb6c,8004ad1f,11f813f0,17401240,128c37e8
8d062ca4,02655b38,886602c4,a613846b,28d88551,882c7202
709457d8,107211cc,02552d14,8c120003,09a23a20,c411b400
e1260ea7,77dba37c,80005814,15fc03f8,ed040dbb,0af0e521
d495213d,5d120817,30c28350,8d159c02,90b312cc,02bd4c05
d59e145c,08cd663a,48a90471,3b148803,70961260,175c1654
e03d0013,2a947df4,80022092,04809f28,38000380,fa66e984
7502cdbc,3bbc9d04,9c9d1218,11c802e0,ec149812,4c035081
060c9bdb,119cb014,240484fc,20bd0405,28c20000,e06a801e
e51eb26c,8002248b,13781228,077da715,1811dc11,fc5097dc
71137404,f9e11200,0464c503,35580299,aa0338b8,48f89c8b
046c9f55,58108d12,9c0430d8,13340000,e036000e,98e4bcd4
8005c9cb,02408e15,403bf495,123017b0,3cc09005,80ed0864
b6136c13,600ac8c2,11b81618,5319b88a,12180349,2d13fc15
78000000,b2df2c4a,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f335d00a,17a318bf,e04d001b,6395dbfc,80012849,02f56f12
1056eb60,9f07c988,2034b214,00128c03,a0cc5e6c,0c7204dc
c44c9b88,7f3bd079,129c2240,47166006,20a037d8,8002b559
122c13ac,14fc4ab8,6c9c0685,ee000000,e0830017,f37325bc
80046cd5,154412bc,04e4ae38,6c9012f8,143012cc,1528391c
9816f03b,a08d0538,ec493aa0,7d4e9a40,900410b2,128414a0
394ca104,a4c5035d,51120404,f9d50000,e022001b,a0ff7c7c
8003e0c0,05c54602,40ce02cc,b3172013,8c285416,02708e02
3da76428,088b2345,5c0409e5,13b8ce74,34cb11ac,16104eba
ec8412a4,39207811,f0202187,0328e86e,e9708f21,b42e0000
e1bc959e,bc6fe9e4,8001c871,025db117,882192ae,12705159
74b10639,1f131c39,208d138c,125c5877,d47c02dc,cd22e6f8
15e414bc,0370970a,2d9c7118,086c4a19,608854da,00a81270
15181648,e039801d,a2557564,80004811,02391603,d1d202c0
bc121014,4c07e4b7,034db405,f9302316,4b02c4fa,02e15703
4ca012e8,08e11e13,f8129012,b814f800,e1561932,e8e7bbb4
